Dataset,Dataset prop,Training Prop,Data normalized,SOM type,Lattice distribution,Lattice width,Lattice height,Neighborhood radius,Learning factor,Tuning factor,Initialization,Distance,Neighborhood function,Training iters,Tuning iters,Tolerance,Models created,Init seed,Set shuffling seed,Av MQE after training,MQE SD after training,Av success,Av failure,Av Precision,Av MQE after test,MQE SD after test,Elapsed time
iris.csv,1.0,0.6,true,Batch,Rectangular,7,6,4,0.8,0.2,Normalized Random,Euclidean,Gaussian,200,0,0.0,30,-966470920,-415933121,0.07128437003263272,0.04639187838938574,56.333333333333336,3.6666666666666665,93.88888888888889,0.09435628025466038,0.06093709905653237,0:13
iris.csv,1.0,0.6,true,Batch,Rectangular,7,6,4,0.8,0.2,Normalized Random,Euclidean,Gaussian,500,0,0.0,30,-814236783,-1057921638,0.07390960486444322,0.04346814228759642,55.36666666666667,4.633333333333334,92.27777777777777,0.09741322941599832,0.05919412936111998,0:32
iris.csv,1.0,0.6,true,Batch,Rectangular,7,6,4,0.8,0.2,Normalized Random,Euclidean,Gaussian,1000,0,0.0,30,-304353163,-2018930107,0.06983916621878827,0.04284669117027625,56.56666666666667,3.433333333333333,94.27777777777779,0.09279205378762898,0.05836287255148893,1:9
iris.csv,1.0,0.6,true,Batch,Hexagonal,7,6,4,0.8,0.2,Normalized Random,Euclidean,Gaussian,200,0,0.0,30,-16006733,1038445668,0.07262961591016885,0.048207841306312685,56.43333333333333,3.566666666666667,94.05555555555553,0.09502498124229881,0.061526292173124844,0:13
iris.csv,1.0,0.6,true,Batch,Hexagonal,7,6,4,0.8,0.2,Normalized Random,Euclidean,Gaussian,500,0,0.0,30,-1516681654,-771083452,0.07231569080403202,0.04625522166120274,56.86666666666667,3.1333333333333333,94.77777777777777,0.094638329988242,0.06141217268263789,0:32
iris.csv,1.0,0.6,true,Batch,Hexagonal,7,6,4,0.8,0.2,Normalized Random,Euclidean,Gaussian,1000,0,0.0,30,108835104,1586819181,0.07144002064402237,0.044743275369279786,56.4,3.6,94.00000000000001,0.09311344022152103,0.05907291558725478,1:4
iris.csv,1.0,0.6,false,Batch,Rectangular,7,6,4,0.8,0.2,Random,Euclidean,Gaussian,200,0,0.0,30,-1754094660,-546297977,0.19952181117845297,0.13065168093807908,57.233333333333334,2.7666666666666666,95.3888888888889,0.25553738812506144,0.16025886920988733,0:13
iris.csv,1.0,0.6,false,Batch,Rectangular,7,6,4,0.8,0.2,Random,Euclidean,Gaussian,500,0,0.0,30,1888475835,-754460334,0.20065662516404276,0.1295789150336494,57.86666666666667,2.1333333333333333,96.44444444444441,0.2597819779714615,0.1640950713708035,0:33
iris.csv,1.0,0.6,false,Batch,Rectangular,7,6,4,0.8,0.2,Random,Euclidean,Gaussian,1000,0,0.0,30,1806802340,-697146670,0.19780562923060024,0.12850968408211189,57.86666666666667,2.1333333333333333,96.44444444444447,0.25714402541403747,0.16332888340280013,1:6
iris.csv,1.0,0.6,false,Batch,Hexagonal,7,6,4,0.8,0.2,Random,Euclidean,Gaussian,200,0,0.0,30,-1598792432,849098738,0.20290839976462152,0.13507348710138564,58.03333333333333,1.9666666666666666,96.72222222222224,0.2567519747798312,0.1618346573978899,0:13
iris.csv,1.0,0.6,false,Batch,Hexagonal,7,6,4,0.8,0.2,Random,Euclidean,Gaussian,500,0,0.0,30,-1744064686,-935052608,0.20296500479239735,0.13213284104877826,57.666666666666664,2.3333333333333335,96.11111111111111,0.26006364029687595,0.1640156960597218,0:33
iris.csv,1.0,0.6,false,Batch,Hexagonal,7,6,4,0.8,0.2,Random,Euclidean,Gaussian,1000,0,0.0,30,233171791,-786064198,0.20244476280364773,0.131128398781572,57.56666666666667,2.433333333333333,95.94444444444441,0.26253578419941936,0.16679404616995772,1:5
iris.csv,1.0,0.6,true,Batch,Rectangular,7,6,4,0.8,0.2,Normalized Random,Euclidean,Gaussian,200,0,0.0,30,-656347290,-1271473497,0.07165692572986367,0.04537517612760011,56.06666666666667,3.933333333333333,93.44444444444444,0.09395258626024852,0.05724212553389538,0:13
iris.csv,1.0,0.6,true,Batch,Rectangular,7,6,4,0.8,0.2,Normalized Random,Euclidean,Gaussian,500,0,0.0,30,-1183030159,-1961471774,0.06916160573354016,0.042051890409101206,56.333333333333336,3.6666666666666665,93.88888888888886,0.09156707058335321,0.05654368119983008,0:30
iris.csv,1.0,0.6,true,Batch,Rectangular,7,6,4,0.8,0.2,Normalized Random,Euclidean,Gaussian,1000,0,0.0,30,629333110,305152521,0.0714604753766722,0.04532535024016357,56.93333333333333,3.066666666666667,94.88888888888887,0.09450678970694223,0.05942867287997447,1:0
iris.csv,1.0,0.6,true,Batch,Hexagonal,7,6,4,0.8,0.2,Normalized Random,Euclidean,Gaussian,200,0,0.0,30,-1287090039,1797756211,0.07048863327823271,0.04220965123803742,57.733333333333334,2.2666666666666666,96.22222222222221,0.09130180274880083,0.05691961117267104,0:11
iris.csv,1.0,0.6,true,Batch,Hexagonal,7,6,4,0.8,0.2,Normalized Random,Euclidean,Gaussian,500,0,0.0,30,2129355256,364625121,0.07521048132458653,0.045094447465666446,56.6,3.4,94.33333333333333,0.09867920621289168,0.0608077332598815,0:29
iris.csv,1.0,0.6,true,Batch,Hexagonal,7,6,4,0.8,0.2,Normalized Random,Euclidean,Gaussian,1000,0,0.0,30,1047952821,1981495122,0.0759511916767829,0.04319253284281554,55.03333333333333,4.966666666666667,91.72222222222221,0.10006484465073594,0.05970128329579428,0:59
iris.csv,1.0,0.6,false,Batch,Rectangular,7,6,4,0.8,0.2,Random,Euclidean,Gaussian,200,0,0.0,30,1481881545,1749659909,0.19898861991686428,0.1309843547643368,57.9,2.1,96.50000000000001,0.2566605426952584,0.1617300280045027,0:13
iris.csv,1.0,0.6,false,Batch,Rectangular,7,6,4,0.8,0.2,Random,Euclidean,Gaussian,500,0,0.0,30,1064725029,-1026446302,0.2039319572072675,0.13181537195207182,57.43333333333333,2.566666666666667,95.72222222222223,0.258693805147098,0.15895516348694322,0:31
iris.csv,1.0,0.6,false,Batch,Rectangular,7,6,4,0.8,0.2,Random,Euclidean,Gaussian,1000,0,0.0,30,536930060,485702560,0.20209497427001635,0.13582111797698068,57.0,3.0,94.99999999999999,0.25763613697765736,0.16297801454069025,1:3
iris.csv,1.0,0.6,false,Batch,Hexagonal,7,6,4,0.8,0.2,Random,Euclidean,Gaussian,200,0,0.0,30,-2031047496,760321573,0.20304693368857168,0.12927625541496254,57.43333333333333,2.566666666666667,95.72222222222221,0.2602410503320122,0.16517459280090244,0:13
iris.csv,1.0,0.6,false,Batch,Hexagonal,7,6,4,0.8,0.2,Random,Euclidean,Gaussian,500,0,0.0,30,744690113,-570359317,0.202001392373377,0.13186128550978388,57.03333333333333,2.966666666666667,95.05555555555553,0.2602798903811492,0.16261182519645134,0:30
iris.csv,1.0,0.6,false,Batch,Hexagonal,7,6,4,0.8,0.2,Random,Euclidean,Gaussian,1000,0,0.0,30,1169849354,1541664610,0.2054335994635458,0.13251016306886476,57.766666666666666,2.2333333333333334,96.27777777777777,0.26137305045009396,0.16365251873548592,1:0
iris.csv,1.0,0.6,true,Batch,Rectangular,7,6,4,0.8,0.2,Normalized Random,Squared Euclidean,Gaussian,200,0,0.0,30,-1933357313,-118334745,0.006658780064825754,0.00905070703733208,57.233333333333334,2.7666666666666666,95.3888888888889,0.011344993645004554,0.016189487969003,0:11
